,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
0,KEGG_2021_Human,Oocyte meiosis,11/129,0.0922079691898694,0.9999960343935064,0,0,1.629925108395743,3.8852666912630154,CDC20;YWHAE;YWHAQ;YWHAB;ITPR3;PPP2R5D;PRKACB;CPEB2;YWHAZ;YWHAG;INS
1,KEGG_2021_Human,Thyroid hormone synthesis,6/75,0.2217839464762408,0.9999960343935064,0,0,1.5173107890499196,2.2851483188790027,DUOXA2;CANX;ITPR3;TTF2;ATP1A1;PRKACB
2,KEGG_2021_Human,Cell cycle,9/124,0.2318214184059903,0.9999960343935064,0,0,1.3660409349642728,1.996862180634304,RB1;CDC20;YWHAE;YWHAQ;YWHAB;MCM3;ATM;YWHAZ;YWHAG
3,KEGG_2021_Human,Hepatitis C,11/157,0.2340836850265842,0.9999960343935064,0,0,1.315374323032813,1.9100242737163995,RB1;YWHAE;OCLN;YWHAQ;YWHAB;MX2;EIF2AK3;SOS1;YWHAZ;NFKB1;YWHAG
4,KEGG_2021_Human,Bacterial invasion of epithelial cells,6/77,0.2396780921632189,0.9999960343935064,0,0,1.474413145539906,2.106138047197292,PXN;ARPC5L;GAB1;WASL;VCL;CD2AP
5,KEGG_2021_Human,Regulation of actin cytoskeleton,14/218,0.2972588104729924,0.9999960343935064,0,0,1.1977794849282997,1.4530887021582677,MYLK2;GSN;ITGB4;PXN;ARPC5L;WASL;IQGAP2;INS;PAK1;ABI2;ITGA6;SOS1;MYH10;VCL
6,KEGG_2021_Human,Focal adhesion,13/201,0.2979568974619858,0.9999960343935064,0,0,1.2067874918205073,1.461186069616307,VASP;MYLK2;ITGB4;PXN;LAMB1;VTN;PAK1;ZYX;FLNA;COL6A3;ITGA6;SOS1;VCL
7,KEGG_2021_Human,Viral carcinogenesis,13/203,0.3101563004797276,0.9999960343935064,0,0,1.1939569333398734,1.3977402054531185,RB1;YWHAE;GSN;YWHAB;PXN;SCRIB;YWHAZ;NFKB1;CDC20;YWHAQ;PSMC1;PRKACB;YWHAG
8,KEGG_2021_Human,Aldosterone-regulated sodium reabsorption,3/37,0.325773836065146,0.9999960343935064,0,0,1.5382108522079192,1.7251832927820143,IRS1;ATP1A1;INS
9,KEGG_2021_Human,ECM-receptor interaction,6/88,0.3439674567032676,0.9999960343935064,0,0,1.275880758807588,1.3616304446275,VTN;ITGB4;GP1BB;COL6A3;ITGA6;LAMB1
10,KEGG_2021_Human,Platelet activation,8/124,0.3602872250859724,0.9999960343935064,0,0,1.2026101976840893,1.227689091829442,VASP;MYLK2;COL3A1;STIM1;GP1BB;PLA2G4C;ITPR3;PRKACB
11,KEGG_2021_Human,Hippo signaling pathway,10/163,0.3922499828943646,0.9999960343935064,0,0,1.1395995820881015,1.066501027837211,YWHAE;PAK1;YWHAQ;YWHAB;DVL2;SCRIB;YWHAZ;YWHAG;LLGL2;GLI2
12,KEGG_2021_Human,Gastric acid secretion,5/76,0.3965962852419543,0.9999960343935064,0,0,1.2275410092376646,1.1352746439877448,MYLK2;SST;ITPR3;ATP1A1;PRKACB
13,KEGG_2021_Human,Fc gamma R-mediated phagocytosis,6/97,0.432163765671456,0.9999960343935064,0,0,1.149145299145299,0.9640762248173376,VASP;PAK1;GSN;PLA2G4C;ARPC5L;LAT
14,KEGG_2021_Human,Human papillomavirus infection,19/331,0.4350916381149129,0.9999960343935064,0,0,1.0616814457020642,0.8835298209835634,RB1;ITGB4;MX2;PXN;SCRIB;PPP2R5D;LAMB1;NFKB1;VTN;PSMC1;ATP6V0A2;DVL2;EIF4EBP1;COL6A3;ATM;ITGA6;SOS1;PRKACB;LLGL2
15,KEGG_2021_Human,AMPK signaling pathway,7/120,0.4784756763961265,0.9999960343935064,0,0,1.0793917672049669,0.7956735358563477,PFKFB2;PRKAB2;PFKFB3;IRS1;EIF4EBP1;PPP2R5D;INS
16,KEGG_2021_Human,Longevity regulating pathway,6/102,0.4804625420100154,0.9999960343935064,0,0,1.0890046296296296,0.7982469383113465,PRKAB2;IRS1;EIF4EBP1;PRKACB;NFKB1;INS
17,KEGG_2021_Human,Insulin secretion,5/86,0.5035198728416451,0.9999960343935064,0,0,1.0754217060106668,0.7378813516002011,ITPR3;GCG;ATP1A1;PRKACB;INS
18,KEGG_2021_Human,Ovarian steroidogenesis,3/51,0.5285902130767005,0.9999960343935064,0,0,1.088758079409049,0.6941287767650832,PLA2G4C;PRKACB;INS
19,KEGG_2021_Human,Fructose and mannose metabolism,2/33,0.5415396154136454,0.9999960343935064,0,0,1.1238543030591597,0.689303737947438,PFKFB2;PFKFB3
20,KEGG_2021_Human,Hypertrophic cardiomyopathy,5/90,0.5442550370730292,0.9999960343935064,0,0,1.024595962344235,0.6232999657478521,PRKAB2;DES;TPM4;ITGB4;ITGA6
21,KEGG_2021_Human,Tight junction,9/169,0.5722758697110135,0.9999960343935064,0,0,0.979491643454039,0.5466877007483693,VASP;PRKAB2;OCLN;ARPC5L;SCRIB;AMOTL1;PRKACB;MYH10;LLGL2
22,KEGG_2021_Human,Regulation of lipolysis in adipocytes,3/55,0.5802817059729555,0.9999960343935064,0,0,1.0047943746004688,0.5468508914742708,IRS1;PRKACB;INS
23,KEGG_2021_Human,DNA replication,2/36,0.5892302649540534,0.9999960343935064,0,0,1.024527892337747,0.5419119694787728,LIG1;MCM3
24,KEGG_2021_Human,Hedgehog signaling pathway,3/56,0.5926313814160776,0.9999960343935064,0,0,0.98578372445513,0.5157449804890414,PRKACB;GLI3;GLI2
25,KEGG_2021_Human,Staphylococcus aureus infection,5/95,0.592824593973612,0.9999960343935064,0,0,0.9674170007194984,0.5058204779830534,KRT19;KRT17;KRT13;KRT23;PLG
26,KEGG_2021_Human,Dilated cardiomyopathy,5/96,0.6021886156208037,0.9999960343935064,0,0,0.9567352166797124,0.4852413373338879,DES;TPM4;ITGB4;ITGA6;PRKACB
27,KEGG_2021_Human,Arrhythmogenic right ventricular cardiomyopathy,4/77,0.6076539474169798,0.9999960343935064,0,0,0.954143772314081,0.4753064572970522,DES;ITGB4;PKP2;ITGA6
28,KEGG_2021_Human,Estrogen signaling pathway,7/137,0.6197235312392155,0.9999960343935064,0,0,0.9373921722392528,0.4485251105174841,KRT19;KRT17;KRT13;KRT23;ITPR3;SOS1;PRKACB
29,KEGG_2021_Human,Insulin signaling pathway,7/137,0.6197235312392155,0.9999960343935064,0,0,0.9373921722392528,0.4485251105174841,PRKAB2;IRS1;EIF4EBP1;PYGL;SOS1;PRKACB;INS
30,KEGG_2021_Human,Amoebiasis,5/102,0.6556993416955924,0.9999960343935064,0,0,0.8972696148087396,0.3786952570856008,COL3A1;LAMB1;PRKACB;VCL;NFKB1
31,KEGG_2021_Human,Ferroptosis,2/41,0.6603028252341688,0.9999960343935064,0,0,0.8929416217239096,0.370621423412505,TFRC;PCBP1
32,KEGG_2021_Human,Basal cell carcinoma,3/63,0.6722793541570357,0.9999960343935064,0,0,0.8704524469067405,0.3456404059619372,DVL2;GLI3;GLI2
33,KEGG_2021_Human,Proteoglycans in cancer,10/205,0.6810696490426759,0.9999960343935064,0,0,0.8921456486512248,0.3426648497287962,VTN;PAK1;PXN;GAB1;FLNA;ITPR3;ANK3;SOS1;PRKACB;EIF4B
34,KEGG_2021_Human,ErbB signaling pathway,4/85,0.6846827533300817,0.9999960343935064,0,0,0.8595422286118528,0.3255943227126373,PAK1;GAB1;EIF4EBP1;SOS1
35,KEGG_2021_Human,Type I diabetes mellitus,2/43,0.685835479752351,0.9999960343935064,0,0,0.8492934929349294,0.3202834434529673,PTPRN2;INS
36,KEGG_2021_Human,"Parathyroid hormone synthesis, secretion and action",5/106,0.6886974062009426,0.9999960343935064,0,0,0.8615510024637987,0.3213182745508438,AKAP13;JUND;ITPR3;PRKACB;MEF2D
37,KEGG_2021_Human,Glucagon signaling pathway,5/107,0.6966018274413095,0.9999960343935064,0,0,0.853059077470026,0.3084160858671892,PRKAB2;ITPR3;GCG;PYGL;PRKACB
38,KEGG_2021_Human,Insulin resistance,5/108,0.7043670033631417,0.9999960343935064,0,0,0.8447320442237052,0.2960411996276616,PRKAB2;IRS1;PYGL;NFKB1;INS
39,KEGG_2021_Human,HIF-1 signaling pathway,5/109,0.7119926228346003,0.9999960343935064,0,0,0.8365651462321213,0.2841709145261969,PFKFB3;TFRC;EIF4EBP1;NFKB1;INS
40,KEGG_2021_Human,Acute myeloid leukemia,3/67,0.7123587341653613,0.9999960343935064,0,0,0.8158760387811634,0.2767236575578424,EIF4EBP1;SOS1;NFKB1
41,KEGG_2021_Human,Type II diabetes mellitus,2/46,0.7211550739357692,0.9999960343935064,0,0,0.7912613217041261,0.2586641830661675,IRS1;INS
42,KEGG_2021_Human,Fc epsilon RI signaling pathway,3/68,0.7217660222994723,0.9999960343935064,0,0,0.8032814830598765,0.2619133506941509,PLA2G4C;SOS1;LAT
43,KEGG_2021_Human,Mitophagy,3/68,0.7217660222994723,0.9999960343935064,0,0,0.8032814830598765,0.2619133506941509,TFEB;EIF2AK3;TBC1D17
44,KEGG_2021_Human,Mismatch repair,1/23,0.7232970917829084,0.9999960343935064,0,0,0.7914537075827398,0.2563797355527525,LIG1
45,KEGG_2021_Human,Protein export,1/23,0.7232970917829084,0.9999960343935064,0,0,0.7914537075827398,0.2563797355527525,SRP68
46,KEGG_2021_Human,Proximal tubule bicarbonate reclamation,1/23,0.7232970917829084,0.9999960343935064,0,0,0.7914537075827398,0.2563797355527525,ATP1A1
47,KEGG_2021_Human,Adipocytokine signaling pathway,3/69,0.7309317475406605,0.9999960343935064,0,0,0.7910685805422647,0.2479487325926917,PRKAB2;IRS1;NFKB1
48,KEGG_2021_Human,Renal cell carcinoma,3/69,0.7309317475406605,0.9999960343935064,0,0,0.7910685805422647,0.2479487325926917,PAK1;GAB1;SOS1
49,KEGG_2021_Human,Nucleotide excision repair,2/47,0.7321603538576752,0.9999960343935064,0,0,0.7736367363673636,0.2411856826884271,CUL4A;LIG1
50,KEGG_2021_Human,PI3K-Akt signaling pathway,17/354,0.7336903845551093,0.9999960343935064,0,0,0.8766311453339736,0.271464752692205,YWHAE;IRS1;ITGB4;YWHAB;PPP2R5D;LAMB1;YWHAZ;NFKB1;INS;VTN;YWHAQ;EIF4EBP1;COL6A3;ITGA6;SOS1;YWHAG;EIF4B
